,name,level
1964,",,shasuo",
1965,",,shasuoyu",
1966,",,shatangbinggan",
1967,",,shatangmianbao",
1968,",,shengcaitang",
1969,",,shengchaogongji",
1970,",,shengfazhou",
1971,",,shengjian",
1972,",,shengrou",
1973,",,shijiaoniuliu",
1974,",,shijindoufu",
1975,",,shijinlianggao",
1976,",,shijinsanmingzhi",
1977,",,shijinyimian",
1978,",,shishushalabanyimian",
1979,",,shiyongdiaoheyou",
1980,",,shizhizhengpaigu",
1981,",,shizitou",
1982,",,shoumei",
1983,",,shouroushuiguatang",
1984,",,shousifantuan",
1985,",,shousimianbao",
1986,",,shousisuantai",
1987,",,shouzhuabing",
1988,",,shuangguopai",
1989,",,shuangjiaobianshutiao",
1990,",,shuangpinpisa",
1991,",,shuangseaixinsanmingzhi",
1992,",,shuangsedangao",
1993,",,shuangsedangaojuan",
1994,",,shuangsejiaozi",
1995,",,shuangsetusi",toast
1996,",,shuangsetusi1",toast
1997,",,shuangseyouyujuan",
1998,",,shuangxianpisa",
1999,",,shuanhuoguo",
2000,",,shucaichaofan",
2001,",,shucaichaojiding",
2002,",,shucaichaojirouding",
2003,",,shucaichaorouding",
2004,",,shucaichaorousi",
2005,",,shucaichuankaoyouyu",
2006,",,shucaidajiangtang",
2007,",,shucaidanbing",
2008,",,shucaihudiemian",
2009,",,shucaijiangshaoniunan",
2010,",,shucaijuyouyu",
2011,",,shucaikaojichi",
2012,",,shucaikaopaigu",
2013,",,shucaimifandanbing",
2014,",,shucaini",
2015,",,shucaipisa",
2016,",,shucaishalabanyimian",
2017,",,shucaishijin",
2018,",,shucaizhihuajuan",
2019,",,shucaizhou",
2020,",,shuguoshala",
2021,",,shuibiezi",
2022,",,shuigeda",
2023,",,shuiguobingqilin",
2024,",,shuiguodangaojuan",
2025,",,shuiguomojiang",
2026,",,shuiguonaixi",
2027,",,shuiguonaixiangpisa",
2028,",,shuiguopinpan",
2029,",,shuiguopisa",
2030,",,shuiguota",
2031,",,shuijie",
2032,",,shuimitaodangao",
2033,",,shuipaobing",
2034,",,shuiqincaichaoxianggan",
2035,",,shuisunshaopaigu",
2036,",,shuizhuliyu",
2037,",,shuizhushucai",
2038,",,shuizhuyupian",
2039,",,sibaogeng",
2040,",,sifangyingtaoguojiang",
2041,",,siguachaoxiaren",
2042,",,siguamianjin",
2043,",,siguanongtang",
2044,",,sijidoushaotudou",
2045,",,sixiding",
2046,",,sixidoufu",
2047,",,songluqiaokeli",
2048,",,songrenchaoyumi",
2049,",,songshuguiyu",
2050,",,songshujun",
2051,",,suancaibing",
2052,",,suancaicuanbairou",
2053,",,suancaifensi",
2054,",,suancainiurou",
2055,",,suancainiuroubanmian",
2056,",,suancaitunfentiao",
2057,",,suancaixianbing",
2058,",,suanchaoxiancai",
2059,",,suanlabanmian",
2060,",,suanlafeichang",
2061,",,suanlafengzhua",
2062,",,suanlajiyu",
2063,",,suanlayouyubanfan",
2064,",,suanlayuanbaicai",
2065,",,suanliuliu",
2066,",,suanluobulaoyatang",
2067,",,suanluobutiaoshousi",
2068,",,suannaibinggan",
2069,",,suannaihongshuni",
2070,",,suannaimianbao",
2071,",,suannaipaofu",
2072,",,suannijidan",
2073,",,suannijinzhengu",
2074,",,suannitudousi",
2075,",,suanrongciyoushengcai",
2076,",,suanrongkaibeixia",
2077,",,suanrongyoumaicai",
2078,",,suanrongzhenghongxia",
2079,",,suanrongzhenglongliyu",
2080,",,suansuancao",
2081,",,suantaichaoxiaren",
2082,",,suanxiangnangua",
2083,",,suanxiangroumomianbao",
2084,",,suanxiangshengci",
2085,",,suanxiangtiandou",
2086,",,suanzishaomoyu",
2087,",,suchaojiucai",
2088,",,sucuihuangyouquqi",
2089,",,suimijiding",
2090,",,sunganshaorou",
2091,",,suniangdoufu",
2092,",,supibuding",
2093,",,supijuan",
2094,",,supipaofu",
2095,",,sushaoe",
2096,",,sushaoqiezi",
2097,",,sushibiguanyidalimian",
2098,",,taibayu",
2099,",,taifeitangbuding",
2100,",,taipinghoukui",
2101,",,taishisuanlafengzhua",
2102,",,takecai",
2103,",,tangbushuai",
2104,",,tangcucuipiyu",
2105,",,tangcudaiyu",
2106,",,tangcugulurou",
2107,",,tangcujidan",
2108,",,tangcuousi",
2109,",,tangcuyutiao",
2110,",,tangfenruanbing",
2111,",,tangluobu",
2112,",,tangmianroubing",
2113,",,tangshuangbinggan",
2114,",,tangshuangdangao",
2115,",,tangshuangjiangbing",
2116,",,tangsuan",
2117,",,tangxinludan",
2118,",,tangzihuluobu",
2119,",,tanshaokaozhujingrou",
2120,",,tatajiangjipaifan",
2121,",,tianepaofu",
2122,",,tianexiannaipaofu",
2123,",,tianjian",
2124,",,tianjingcai",
2125,",,tianlajiaojiang",
2126,",,tianluosairou",
2127,",,tianmianbao",
2128,",,tiannuoxianyumihu",
2129,",,tiansaikaoji",
2130,",,tianshuimian",
2131,",,tiansuanzhujiaojiang",
2132,",,tiantianquandangao",
2133,",,tianyuanxianxiapisa",
2134,",,tiaohutai",
2135,",,tiebanheijiaoniuliu",
2136,",,tihua",
2137,",,tingzizhou",
2138,",,tizimianbao",
2139,",,tizisongbing",
2140,",,tongseniuganjun",
2141,",,tongxinfen",
2142,",,tortelliniyimian",
2143,",,tuansuan",
2144,",,tudoujidanshousi",
2145,",,tudoukelebing",
2146,",,tudoumendoujiao",
2147,",,tudoumenjikuai",
2148,",,tudouniangjichi",
2149,",,tudouniquqibing",
2150,",,tudounishalabao",
2151,",,tudoupianchaorou",
2152,",,tudouquqibing",
2153,",,tudoushaoniurou",
2154,",,tudoushaopaigu",
2155,",,tudoushaoqiezi",
2156,",,tudoushaoyatui",
2157,",,tudoutunnangua",
2158,",,tudoutunniunan",
2159,",,tudoutunpaigu",
2160,",,tudouxiabing",
2161,",,tudouxiarenyimian",
2162,",,tufeiya",
2163,",,tunnayusanmingzhi",
2164,",,tunnayushala",
2165,",,tunsanhuangji",
2166,",,tunyudoufu",
2167,",,tuoshuihuayecai",
2168,",,turougao",
2169,",,tusipisa",toast
2170,",,tusishala",toast
2171,",,tusixiangjiaopian",toast
2172,",,tuyanyu",
2173,",,wandouchaojidan",
2174,",,wandoutang",
2175,",,wandouyuanzitang",
2176,",,wangwenmianbao",
2177,",,wangxia",
2178,",,weiduoliyajiaxindangao",
2179,",,weihua",
2180,",,weihuabing",
2181,",,weishijijiu",
2182,",,wenhachaofan",
2183,",,wosunrousi",
2184,",,wotou",
2185,",,wowotou",
2186,",,wucaidouya",
2187,",,wulongchanaicha",
2188,",,wulongchaxienaicha",
2189,",,wumeicha",
2190,",,wurenxianyuebing",mooncake
2191,",,wushangaimi",
2192,",,wutacai",
2193,",,wuweizi",
2194,",,wuxiangchahuasheng",
2195,",,wuxiangdouganchuan",
2196,",,wuxianghuashengmi",
2197,",,wuxiangjianglurou",
2198,",,wuxiangjiangniurou",
2199,",,wuxiangkaofu",
2200,",,wuxiangsuji",
2201,",,wuxiangxunyu",
2202,",,wuxiangzhuti",
2203,",,wuyoudangao",
2204,",,xiabocai",
2205,",,xiachaoxilanhua",
2206,",,xiahuaniangzhusun",
2207,",,xiandanchaokugua",
2208,",,xiandanhuangchaonangua",
2209,",,xiandanhuangjushutiao",
2210,",,xiandanhuangyuebing",mooncake
2211,",,xiandanjiecaitang",
2212,",,xiangcaimuer",
2213,",,xiangcaizhuroujiaozi",
2214,",,xiangcaokaoji",
2215,",,xiangcaoquqi",
2216,",,xiangchangchaotiandou",
2217,",,xiangchangchaowosunsi",
2218,",,xiangchangchaoxilanhua",
2219,",,xiangchangjuan",
2220,",,xiangchangmianbao",
2221,",,xiangchangpisa",
2222,",,xiangchangzhimabing",
2223,",,xiangchengdangao",
2224,",,xiangchengjiangtusi",toast
2225,",,xiangchengtusi",toast
2226,",,xiangchengxianbing",
2227,",,xiangchunbanhuangdou",
2228,",,xiangchunchaochunsun",
2229,",,xiangchunchaojidan",
2230,",,xiangchunhongdan",
2231,",,xiangcongchashaotusi",toast
2232,",,xiangconghuotuimianbao",
2233,",,xiangcongjianjidan",
2234,",,xiangcongnangua",
2235,",,xiangcongroubing",
2236,",,xiangerbinggan",
2237,",,xiangganchaohuangdouya",
2238,",,xianggubaicai",
2239,",,xiangguchaofanqie",
2240,",,xiangguchaoxihulu",
2241,",,xianggudanchaofan",
2242,",,xiangguhuntun",
2243,",,xianggujiroupisa",
2244,",,xianggumenfan",
2245,",,xiangguqingcai",
2246,",,xianggurouwantusi",toast
2247,",,xianggurouwanzhishitusi",toast
2248,",,xianggushaocaihua",
2249,",,xianggutudoutunrou",
2250,",,xiangguxilanhua",
2251,",,xiangguzhengji",
2252,",,xiangguzhengjichi",
2253,",,xiangjianchangyu",
2254,",,xiangjianjirouchuan",
2255,",,xiangjianmantou",
2256,",,xiangjianniuzigu",
2257,",,xiangjianouhe",
2258,",,xiangjiantudou",
2259,",,xiangjianyu",
2260,",,xiangjiaocaomeijiangtusi",toast
2261,",,xiangjiaochunjuan",
2262,",,xiangjiaomianbao",
2263,",,xiangjiaotaifeipai",
2264,",,xiangjiaoyanmaipian",
2265,",,xiangladoufu",
2266,",,xiangladoujiaoxianggan",
2267,",,xianglakalifan",
2268,",,xianglakaoyouyu",
2269,",,xianglaniuroupian",
2270,",,xianglarousi",
2271,",,xianglaxie",
2272,",,xianglayaroumian",
2273,",,xianglazhugan",
2274,",,xianglazhurouwanzi",
2275,",,xianglazhuti",
2276,",,xianglita",
2277,",,xiangmashousiji",
2278,",,xiangnongxiaotusi",toast
2279,",,xiangsuanchaofan",
2280,",,xiangsujiyu",
2281,",,xiangsujuan",
2282,",,xiangsumianbao",
2283,",,xiangsuoyu",
2284,",,xiangsuquqi",
2285,",,xiangsuyatui",
2286,",,xiangsuyutoupai",
2287,",,xiangtiantusi",toast
2288,",,xianguodangao",
2289,",,xiangyujuan",
2290,",,xiangzaofengzhua",
2291,",,xiangzhengfengzhua",
2292,",,xianhuabuding",
2293,",,xianiangkugua",
2294,",,xianjianbing",
2295,",,xiankaolepai",
2296,",,xianleishipin",
2297,",,xianmaxiao",
2298,",,xiannaipaofu",
2299,",,xiannaiyoupaofu",
2300,",,xianqiaoniunan",
2301,",,xianrouxiaohuntun",
2302,",,xianrouxiarenhuntun",
2303,",,xianshujiangshaoniunan",
2304,",,xiansulianou",
2305,",,xianweixia",
2306,",,xianxiamiyibao",
2307,",,xianxiapeigenpisa",
2308,",,xianxiapian",
2309,",,xianxiapisa",
2310,",,xianxiaroubing",
2311,",,xianxiarouwanpisa",
2312,",,xianxiashuijiao",
2313,",,xianxifan",
2314,",,xianzhaxiguazhi",
2315,",,xianzhayumizhi",
2316,",,xiaobinggan",
2317,",,xiaochaoji",
2318,",,xiaodangao",
2319,",,xiaojiecai",
2320,",,xiaojitang",chicken_soup
2321,",,xiaomaipeiyatusi",toast
2322,",,xiaomianbaojuan",
2323,",,xiaomidoujiang",
2324,",,xiaomihongdoujiang",
2325,",,xiaomizhengpaigu",
2326,",,xiaoxionghuangyouquqi",
2327,",,xiaoxiongsanmingzhi",
2328,",,xiaoxiongxianxiamiyibao",
2329,",,xiaoyoutiao",
2330,",,xiaozhibeidangao",
2331,",,xiapibanbocai",
2332,",,xiaqiuyimian",
2333,",,xiaqiuzuoyimian",
2334,",,xiarenbanqincai",
2335,",,xiarenchaodan",
2336,",,xiarendoufujiao",
2337,",,xiarenhuadan",
2338,",,xiarensanmingzhi",
2339,",,xiarenshuijiao",
2340,",,xiarenzhengnangua",
2341,",,xiaweiyiboluoyouyibao",
2342,",,xiazhou",
2343,",,xiazhufensi",
2344,",,xiebangdanbing",
2345,",,xiepicai",
2346,",,xiexingkaobing",
2347,",,xiguasansetusi",toast
2348,",,xiguatusi",toast
2349,",,xihongshichaodan",
2350,",,xihongshichaodoufu",
2351,",,xihongshichaoxiaren",
2352,",,xihongshijidantang",
2353,",,xihongshishaodoufu",
2354,",,xihulumianbao",
2355,",,xilan",
2356,",,xilanhuachaohuluobu",
2357,",,xingbaogukouxilanhua",
2358,",,xingkongqiaokeli",
2359,",,xingrenbinggan",
2360,",,xingrendangao",
2361,",,xingrenquqi",
2362,",,xingrenxiaobinggan",
2363,",,xinxingmeiguiquqi",
2364,",,xinyangmaojian",
2365,",,xiqinbaihe",
2366,",,xiqinbaihechaoyaoguo",
2367,",,xiqinchaoshanyao",
2368,",,xiqinchaoxianggan",
2369,",,xiqubaijiangyidalimian",
2370,",,xiuqiubing",
2371,",,xiyangcanwujitang",chicken_soup
2372,",,xizhikaotudou",
2373,",,xuanbing",
2374,",,xuecaichaodongsun",
2375,",,xuelixiangjiaozhi",
2376,",,xueliyinergeng",
2377,",,xuelizhugutang",
2378,",,xuemeiniang",
2379,",,xuepabingjilin",
2380,",,xuexia",
2381,",,xueyuqiantingyibao",
2382,",,xueyuyibao",
2383,",,xunrou",
2384,",,yacong",
2385,",,yaguojizhua",
2386,",,yajiangchaoniuroupian",
2387,",,yajiao",
2388,",,yanboyu",
2389,",,yandangmaofeng",
2390,",,yang",
2391,",,yangcongbanmuer",
2392,",,yangcongchaotudoupian",
2393,",,yangcongchaoxuehuaniurou",
2394,",,yangcongchaoyouyuxu",
2395,",,yangcongniurousi",
2396,",,yangcongroujuan",
2397,",,yangroubanmian",
2398,",,yangroubao",
2399,",,yangrouhuluobushuijiao",
2400,",,yangroushuijiao",
2401,",,yanmaitusi",toast
2402,",,yanshiluobugao",
2403,",,yanshiqiaokeli",
2404,",,yanshuimaodou",
2405,",,yanshuixiyangcai",
2406,",,yanshuiyagan",
2407,",,yansuji",
2408,",,yanxunsanwenyuyimian",
2409,",,yaoguoniuyatang",
2410,",,yaoguosubing",
2411,",,yaoguoxiaren",
2412,",,yaohua",
2413,",,yaqianyangrouchuan",
2414,",,yasuobing",
2415,",,yaxiedoufutang",
2416,",,yaxiefensitang",
2417,",,yazhangtang",
2418,",,yeguodannaishasi",
2419,",,yejiaobai",
2420,",,yelusalenghunkaorou",
2421,",,yenaidong",
2422,",,yenaixia",
2423,",,yeqiao",
2424,",,yerongdatusi",toast
2425,",,yerongfanggao",
2426,",,yerongtusi",toast
2427,",,yerongyaoguosu",
2428,",,yerongyuebing",mooncake
2429,",,yesimianbao",
2430,",,yetiaozi",
2431,",,yexiangbaitusi",toast
2432,",,yexiangmianbao",
2433,",,yezhiximigao",
2434,",,yidaliganluomianhebocai",
2435,",,yidaliqiancai",
2436,",,yidalitongxinfen",
2437,",,yifenhuomiantiao",
2438,",,yijianshibocaitusi",toast
2439,",,yimiantongxinfen",
2440,",,yiming",
2441,",,yimishanyaozhou",
2442,",,yinergedantang",
2443,",,yinerlianzitang",
2444,",,yinermuguageng",
2445,",,yinertang",
2446,",,yinertunmugua",
2447,",,yinerxueligeng",
2448,",,yinerxuelitang",
2449,",,yingbao*5410*",
2450,",,yinglunhuangyouquqi",
2451,",,yingshimeiguinaicha",
2452,",,yingtaobingqilin",
2453,",,yingtaodangao",
2454,",,yingtaoguodong",
2455,",,yingtaoguojiang",
2456,",,yingtaorou",
2457,",,yingtaota",
2458,",,yingwuhua",
2459,",,yingzhishi",
2460,",,yingzuidouchaosanding",
2461,",,yinxueyupeiningzhi",
2462,",,yinyudangeng",
2463,",,yinyujiandan",
2464,",,yishimalingshuwanzi",
2465,",,yishixianxiarouwanpisa",
2466,",,yiwoyang",
2467,",,yongxihuoqing",
2468,",,youcaichaohongshaorou",
2469,",,youcaiyuwantang",
2470,",,youcuzhishucaishala",
2471,",,youdoufushaorou",
2472,",,youfeng",
2473,",,youjidami",
2474,",,youmianjinsairou",
2475,",,youpoliyu",
2476,",,youxiangmianbaobuding",
2477,",,youyuchaoxilanhua",
2478,",,youyujuan",
2479,",,youzhatiantianquan",
2480,",,youzhatudoupian",
2481,",,youzhaxia",
2482,",,yuananhuangcha",
2483,",,yuanfei",
2484,",,yuanweinaicha",
2485,",,yuanweipaofu",
2486,",,yuerji",
2487,",,yugudoufutang",
2488,",,yumibang",
2489,",,yumifagao",
2490,",,yumijidanbing",
2491,",,yumilarouding",
2492,",,yumimianbing",
2493,",,yumimiantiao",
2494,",,yumimianzhou",
2495,",,yumiqingdoujiding",
2496,",,yumitunpaigu",
2497,",,yumizhazhou",
2498,",,yumizhou",
2499,",,yundoujuan",
2500,",,yunninanaixiangquqi",
2501,",,yupianzhengdan",
2502,",,yutoupaobing",
2503,",,yuxiangdoufu",
2504,",,yuxiangfengzhua",
2505,",,yuxianghongdan",
2506,",,yuxiangjiangdou",
2507,",,yuxiangwosunrousi",
2508,",,yuxingcaochaolarou",
2509,",,yuzijiangsanwenyuyimian",
2510,",,zajianglengmian",
2511,",,zaliangfan",
2512,",,zaliangjianbing",
2513,",,zaliangyangshengzhou",
2514,",,zaofangfuruchaobaicai",
2515,",,zaojichi",
2516,",,zaonijuhuasu",
2517,",,zaonisongbing",
2518,",,zaoru",
2519,",,zaozimian",
2520,",,zashudoufupai",
2521,",,zhacaichaorousi",
2522,",,zhacairousitang",
2523,",,zhacaisidoufu",
2524,",,zhaguantangwanzi",
2525,",,zhajiangsi",
2526,",,zhajisi",
2527,",,zhaoshaozhi",
2528,",,zhashucaiwanzi",
2529,",,zhatianmiantuan",
2530,",,zhatudoutiao",
2531,",,zhatudouwanzi",
2532,",,zhawanzi",
2533,",,zhaxiangsi",
2534,",,zhaxiashousijuan",
2535,",,zhayubao",
2536,",,zhayushutiao",
2537,",,zhengdangao",
2538,",,zhenghuaihua",
2539,",,zhengjichi",
2540,",,zhengkaoxia",
2541,",,zhenglongliyu",
2542,",,zhengmiantiao",
2543,",,zhengmoyujuan",
2544,",,zhengshanxiaochong",
2545,",,zhengyuqian",
2546,",,zhenliangyu",
2547,",,zhensha",
2548,",,zhenshao",
2549,",,zhenzhudoufu",
2550,",,zhenzhuyuanzi",
2551,",,zhimabinggan",
2552,",,zhimahongtangzhenggao",
2553,",,zhimahuashengdoujiang",
2554,",,zhimajiangshaobing",
2555,",,zhimashaobing",
2556,",,zhimaxiaomianbao",
2557,",,zhishaojikuai",
2558,",,zhishibing",
2559,",,zhishichaofan",
2560,",,zhishijuhongxia",
2561,",,zhishimianbao",
2562,",,zhishixiaqiu",
2563,",,zhiweicuitusi",toast
2564,",,zhixinzhupai",
2565,",,zhizunpisa",
2566,",,zhizunshuangxianpisa",
2567,",,zhongchongheizhimatusi",toast
2568,",,zhongdongkaoroufan",
2569,",,zhongdongkaoyangroubingtang",
2570,",,zhongdongrouqiu",
2571,",,zhongdongtudouliaoli",
2572,",,zhongruluodangao",
2573,",,zhongshigaotang",
2574,",,zhongshiluosongtang",
2575,",,zhu",
2576,",,zhuancha",
2577,",,zhuduji",
2578,",,zhuduyazhangtang",
2579,",,zhugeda",
2580,",,zhugubaolingshutang",
2581,",,zhuguliweihua",
2582,",,zhugutudoutang",
2583,",,zhuhan",
2584,",,zhujiaojiang",
2585,",,zhujiaxin",
2586,",,zhujie",
2587,",,zhujiecao",
2588,",,zhumaocai",
2589,",,zhuroubaozi",
2590,",,zhuroujiaozi",
2591,",,zhurouxianbaozi",
2592,",,zhurouyundoubaozi",
2593,",,zhusunjitang",chicken_soup
2594,",,zhutansanmingzhi",
2595,",,zhutantusi",toast
2596,",,zhutimenhuangdou",
2597,",,zhutourou",
2598,",,zhutudou",
2599,",,zhuzhengmenluobu",
2600,",,zicaimian",
2601,",,zicaisu",
2602,",,zicaixiaoyangfen",
2603,",,ziganlanzhacaijiang",
2604,",,zimihuashengzhou",
2605,",,zimizhou",
2606,",,zirankaochigen",
2607,",,zirankaojincangyu",
2608,",,ziranxiaotudou",
2609,",,ziranzhishixia",
2610,",,ziranzhupai",
2611,",,zishudanhuangsu",
2612,",,zishufengweishousi",
2613,",,zishugao",
2614,",,zishumianbao",
2615,",,zishunuomibing",
2616,",,zishuqiancengtusi",toast
2617,",,zishuqiu",
2618,",,zishushuangsetusi",toast
2619,",,zishutusi",toast
2620,",,zishuxiaodangao",
2621,",,zishuxiaomianbao",
2622,",,zishuzhou",
2623,",,zisuchaohali",
2624,",,zizhiliangfen",
