,name_cn,level1
4633,香浓虾粥,
4634,香浓芝士面包,
4635,香芹炒荷兰豆,
4636,香肉双丝卷,
4637,相思饭,
4638,香蒜金黃炒饭,
4639,香蒜腊肠鸡,
4640,香蒜蜜汁排骨,
4641,香酥白银虾,
4642,香酥葱油饼,
4643,香酥带鱼,
4644,香酥黑芝麻蛋卷,
4645,香酥焗鸭腿,
4646,香酥烤鸡,
4647,香酥曲奇,
4648,香酥小黄鱼,
4649,香酥小麻花,
4650,香酥小面包,
4651,香酥羊肉,
4652,香酥油饼,
4653,香酥油条,
4654,香酥炸鸡排,
4655,香酥炸鱼,
4656,香酥蒸鸡,
4657,香酥紫薯面包卷,
4658,香桃奶酪火锅,
4659,香甜菠萝饭,
4660,香甜粉玫瑰馒头,
4661,香甜烤馒头,
4662,香甜烤玉米,
4663,香甜苹果派,
4664,咸瓜炒肉片,
4665,鲜果裸蛋糕,
4666,湘西土匪鸭,
4667,响油黄瓜卷,
4668,香芋酥饼,
4669,香糟凤爪,
4670,香炸带鱼,
4671,香炸萝卜丸子,
4672,香炸鱿鱼圈,
4673,香蒸凤爪,
4674,鲜花裸蛋糕,
4675,鲜花玫瑰饼,
4676,鲜煎鸡胸肉,
4677,鲜烤大块肋排,
4678,鲜莲肉桂茶,
4679,鲜莲子豆浆,
4680,鲜蘑肉片,
4681,鲜奶油泡芙,
4682,鲜荞牛腩,
4683,咸肉菜饭,
4684,咸肉豆瓣杂粮饭,
4685,鲜肉馄饨,
4686,鲜肉酥,
4687,鲜肉莴笋云吞面,
4688,咸肉香芋大米粥,
4689,鲜肉虾仁大馄饨,
4690,鲜肉月饼,
4691,鲜肉蒸馄饨,
4692,咸瘦肉粥,
4693,鲜蔬酱烧牛腩,
4694,鲜蔬米纸卷,
4695,鲜汤豆腐,
4696,鲜甜花蟹粥,
4697,纤体柠檬汁,
4698,鲜虾菠菜蛋饼,
4699,鲜虾炒西兰花,
4700,鲜虾干贝粥,
4701,鲜虾海参粥,
4702,鲜虾蛤蜊冬瓜汤,
4703,鲜虾烩豆腐,
4704,鲜虾金瓜米粉,
4705,鲜虾菌菇米线,
4706,咸香花生糊,
4707,咸香花生米,
4708,鲜香绵软回锅肉,
4709,咸香鸭腿,
4710,鲜虾酿苦瓜,
4711,咸鲜紫薯米糊,
4712,鲜虾培根披萨,
4713,鲜虾热汤面,
4714,鲜虾肉松饭团,
4715,鲜虾什蔬卷,
4716,鲜虾蔬菜粥,
4717,鲜虾汤面,
4718,鲜虾小肉饼,
4719,鲜虾西葫蛋饼,
4720,鲜虾鱿鱼粥,
4721,鲜虾玉米丸,
4722,鲜虾煮粉丝,
4723,鲜鱿西兰花,
4724,鲜玉米发糕,
4725,小白菜鸡蛋汤,
4726,小白菜软饼,
4727,小白菜猪肉饺子,
4728,小白豆角素焖面,
4729,小笨鸡炖蘑菇,
4730,小煸带鱼,
4731,小炒茭白,
4732,小炒腊牛肉,
4733,小炒腊猪耳,
4734,小炒牛肉,
4735,小炒肉,
4736,小炒肉丝,
4737,小炒豌豆,
4738,小炒香干,
4739,小炒杏鲍菇,
4740,小丑雪人蛋挞,
4741,小肥羊火锅烤鱼,
4742,小黄人生日蛋糕,
4743,小黄鸭烧果子,
4744,小姜饼,
4745,小鸡和果子,
4746,小鸡烧果子,
4747,小鸡炖蘑菇,
4748,小龙虾肉月饼,
4749,小龙虾月饼,
4750,小鹿爱心饭团便当,
4751,小麻花,
4752,小麦胚芽吐司,
4753,小猫咪咖喱牛肉饭,
4754,小米发糕,
4755,小米饭,
4756,小米疙瘩汤,
4757,小米椒爆炒小公鸡,
4758,小米南瓜饼,
4759,小米肉丸配西兰花,
4760,小米玉米渣粥,
4761,小米蒸五花肉,
4762,小山布丁,
4763,小狮子便当,
4764,小四卷,
4765,小碎花奶油蛋糕,
4766,小酥肉,
4767,小土豆烧排骨,
4768,小香肠炒莴笋丝,
4769,小熊蛋糕,
4770,小熊黄油曲奇,
4771,小熊三明治,
4772,小熊汤圆,
4773,小熊维尼面包,
4774,小熊鲜虾米汉堡,
4775,小熊杏仁饼干,
4776,小熊星星泡澡饭,
4777,小喜鹊面包,
4778,小鸭子糖霜饼干,
4779,小油菜鱼丸汤,
4780,胶原四宝羹,
4781,小纸杯可可蛋糕,
4782,虾皮菠菜,
4783,虾皮冬瓜,
4784,虾皮韭菜,
4785,虾皮丝瓜粥,
4786,虾皮小油菜,
4787,虾球佐意面,
4788,虾仁炒白菜,
4789,虾仁炒蒜苔,
4790,虾仁炒蚕豆,
4791,虾仁冬瓜海鲜羹,
4792,虾仁豆腐羹,
4793,虾仁滑炒蛋,
4794,虾仁鸡蛋羹,
4795,虾仁菌菇汤面,
4796,虾仁米粉,
4797,虾仁酿香菇,
4798,虾仁培根焗饭,
4799,虾仁青豆玉米,
4800,虾仁三明治,
4801,虾仁香菇粥,
4802,虾仁西兰花,
4803,虾仁芝士炒饭,
4804,夏日味增汤,
4805,虾茸蒸豆腐,
4806,虾丸萝卜汤,
4807,夏威夷菠萝油汉堡,
4808,夏威夷果炒西芹,
4809,虾油面,
4810,西班牙海鲜饭,
4811,西班牙冷菜汤,
4812,西班牙土豆饼,
4813,蟹棒迷你蛋饼,
4814,血糯米冰淇淋,
4815,蟹肉番茄千层派,
4816,蟹粥,
4817,西瓜饼干,
4818,西瓜果冻,
4819,西瓜皮炒鸡蛋,
4820,西瓜三色吐司,
4821,西红柿炒鸡蛋,
4822,西红柿炒土豆片,
4823,西红柿打卤面,
4824,西红柿蛋汤,
4825,西红柿疙瘩汤,
4826,西红柿煎蛋骨汤面,
4827,西红柿鸡蛋疙瘩汤,
4828,西红柿鸡蛋面,
4829,西红柿茄子拌面,
4830,西红柿土豆筒骨汤,
4831,西红柿炖牛肉,
4832,西红柿羊肉面汤,
4833,西红柿鱼汤,
4834,西葫芦饼,
4835,西葫芦炒蛋,
4836,西葫芦炒鸡蛋,
4837,西葫芦炒肉片,
4838,西葫芦炒猪肉,
4839,西葫芦红油水饺,
4840,西葫芦鸡蛋卷,
4841,西葫芦馅饼,
4842,西湖牛肉羹,
4843,西兰花拌木耳,
4844,西兰花炒鸡蛋,
4845,西兰花炒肉片,
4846,西兰花炒乌贼干,
4847,西兰花炒虾仁,
4848,西兰花豆腐鲫鱼汤,
4849,西兰花奶油浓汤,
4850,西兰花肉丸粥,
4851,西兰花烧排骨,
4852,西兰花咸面包,
4853,西兰花洋葱牛仔骨,
4854,新奥尔良烤鸡翅根,
4855,杏鲍菇炒鸡丁,
4856,杏鲍菇炒牛肉,
4857,杏鲍菇炒肉,
4858,杏鲍菇炒肉丝,
4859,杏鲍菇豆豉肉酱面,
4860,杏鲍菇黄焖鸡翅,
4861,杏鲍菇烩大白菜,
4862,杏鲍菇煎鸡蛋,
4863,杏鲍菇木耳炒豌豆,
4864,杏鲍菇培根卷,
4865,幸福花儿饼干,
4866,幸福满溢流心蛋糕,
4867,星空巧克力,
4868,星空燕窝,
4869,杏仁杯子蛋糕,
4870,杏仁薄饼,
4871,杏仁粉小饼干,
4872,杏仁糊,
4873,杏仁焦糖苹果派,
4874,杏仁抹茶饼干,
4875,杏仁奶布丁,
4876,杏仁曲奇,
4877,杏仁无油无水蛋糕,
4878,杏仁香酥粒苹果派,
4879,幸运签语饼,
4880,杏子冰激凌,
4881,新疆大盘鸡,
4882,心形金砖蛋糕,
4883,心形玫瑰曲奇,
4884,熊猫饼干,
4885,熊猫馒头,
4886,熊猫造型饭团便当,
4887,西芹拌腐竹,
4888,西芹炒腊肉,
4889,西芹炒肉片,
4890,西芹香干,
4891,西趣白酱意大利面,
4892,细沙肉松酥饼,
4893,绣球馒头,
4894,绣球面包,
4895,西洋菜鲫鱼汤,
4896,西洋参石斛乌鸡汤,
4897,喜羊羊小蛋糕,
4898,西柚青柠鸡尾酒,
4899,炫彩杯子蛋糕,
4900,炫彩冰皮月饼,
4901,旋风巧克力磅蛋糕,
4902,玄米茶酥饼干,
4903,雪菜扒豆腐,
4904,雪菜肉末烧豆腐,
4905,雪菜蚕豆米炒香肠,
4906,雪菊山楂茶,
4907,雪梨黑豆米糊,
4908,雪里蕻炒毛豆,
4909,雪里红炒肉末,
4910,雪里红春笋,
4911,雪梨南北杏猪骨汤,
4912,雪梨香橙蜂蜜汁,
4913,雪梨燕窝,
4914,雪梨银耳润肺羹,
4915,雪梨猪肺汤,
4916,雪梨猪展汤,
4917,雪茄饼干,
4918,雪娃娃翻糖蛋糕,
4919,鳕鱼块便当,
4920,鳕鱼潜艇汉堡,
4921,鳕鱼炖豆腐,
4922,鳕鱼粥,
4923,薰衣草柠檬茶,
4924,芽菜肉,
4925,压锅鸡爪,
4926,盐菜蒸腊肉,
4927,广东叉烧肉,
4928,广东姜葱鸡,
4929,广东腊味糯米饭,
4930,广东绿豆沙月饼,
4931,广东三丝炒河粉,
4932,广东豉汁蒸排骨,
4933,广东艇仔粥,
4934,广东香菇菜心,
4935,洋葱炒蛋,
4936,洋葱炒豆干,
4937,洋葱炒肚丝,
4938,洋葱炒牛肉,
4939,洋葱炒西红柿,
4940,洋葱炒雪花牛肉片,
4941,洋葱炒熏干,
4942,洋葱炒鸭蛋,
4943,洋葱炒猪肝,
4944,洋葱韭菜炒鸭脯肉,
4945,洋葱卤肉饭,
4946,洋葱米糊加牛肉粉,
4947,洋葱土豆饼,
4948,洋葱虾仁炒蛋,
4949,洋葱鱿鱼卷,
4950,洋葱鱿鱼须,
4951,洋葱芝士手撕面包,
4952,羊肝炒青椒,
4953,羊骨汤,
4954,羊蝎子火锅,
4955,杨梅陈皮鸭,
4956,羊肉包子,
4957,羊肉饼,
4958,羊肉火锅,
4959,羊肉萝卜汤,
4960,羊肉焖土豆,
4961,羊肉片汤,
4962,羊肉手抓饭,
4963,羊肉汤,
4964,羊肉汤裤带面,
4965,养生二米粥,
4966,养生红花面包,
4967,养生鸡汤,
4968,养生菌菇汤,
4969,养生小米海参,
4970,养胃红枣猪肚汤,
4971,养血三红粥,
4972,养血生发粥,
4973,养颜红枣薏米糊,
4974,羊杂汤,
4975,扬州蛋炒饭,
4976,盐焗大虾,
4977,盐焗鸡,
4978,盐焗虾,
4979,盐烤花生米,
4980,燕麦红枣核桃饼干,
4981,燕麦栗子糊,
4982,燕麦苹果奶糊,
4983,燕麦土司,
4984,燕麦香蕉饼,
4985,燕麦香蕉卷,
4986,燕麦香蕉奶昔,
4987,广式脆皮烧肉,
4988,广式蛋黄豆沙月饼,
4989,广式豆沙月饼,
4990,广式莲蓉蛋黄月饼,
4991,广式奶油椰蓉月饼,
4992,岩石巧克力,
4993,广式月饼,
4994,盐水菜心,
4995,盐水鸡腿,
4996,盐水西洋菜,
4997,盐酸菜煮黄蜡丁,
4998,烟熏三文鱼意面,
4999,药材炖排骨汤,
5000,腰果爆香酥虾,
5001,腰果牛轧糖,
5002,腰果酥小饼,
5003,瑶柱沙虫瘦肉粥,
5004,瑶柱瘦肉水瓜汤,
5005,牙签牛肉,
5006,牙签肉,
5007,牙签羊肉,
5008,鸭胗炖鸭肉,
5009,野淮山玉米猪蹄汤,
5010,野淮山杂粮粥,
5011,椰浆紫米粥,
5012,椰奶冻糕,
5013,野芹菜春卷,
5014,椰蓉大吐司,
5015,椰蓉豆沙蛋糕卷,
5016,椰蓉红豆馅汤圆,
5017,椰蓉开口酥,
5018,椰蓉蔓越莓馅月饼,
5019,椰蓉面包,
5020,椰蓉面包布丁,
5021,椰蓉面包卷,
5022,椰蓉巧克力面包,
5023,椰蓉手撕面包,
5024,椰蓉吐司,
5025,椰蓉小面包,
5026,椰肉银耳鸡汤,
5027,野山椒煸兔丁,
5028,野山椒炒鸭肉,
5029,野山椒豆豉蒸鸡腿,
5030,野山椒红烧鱼,
5031,野山椒杏鲍菇,
5032,野山笋炒花生米,
5033,野山笋煮龙骨,
5034,椰丝饼干,
5035,椰丝汤种面包,
5036,椰香白吐司,
5037,椰香草莓软酥饼,
5038,椰香菊花面包,
5039,椰香芒果糯米饭,
5040,椰香蔓越莓卷,
5041,椰香南瓜派,
5042,椰香戚风蛋糕,
5043,椰香桃酥,
5044,椰香紫薯小蛋糕,
5045,野芝麻粉炒榨菜丝,
5046,椰子煲老鸡,
5047,椰子炖鸡汤,
5048,意大利脆饼,
5049,意大利通心粉,
5050,意粉或面条,
5051,一个番茄饭,
5052,一键式菠菜吐司,
5053,一口蘑,
5054,一口酥,
5055,一口鲜腐皮卷,
5056,薏米白果筒骨汤,
5057,薏米冬瓜骨头汤,
5058,薏米芡实山药粥,
5059,薏米燕麦豆浆,
5060,银耳大枣羹,
5061,银耳红豆羹,
5062,银耳红枣羹,
5063,银耳莲子羹,
5064,银耳莲子红枣羹,
5065,银耳马蹄甜汤,
5066,银耳木瓜美容羹,
5067,银耳桃胶甜汤,
5068,银耳雪梨红枣羹,
5069,银耳雪梨烙神羹,
5070,樱饼,
5071,樱花蛋糕卷,
5072,樱花肉松蛋糕卷,
5073,樱花香草烤鸡,
5074,樱花椰奶糕,
5075,应季小吃萝卜糕,
5076,英伦黄油曲奇,
5077,英式玫瑰奶茶,
5078,樱桃果酱冰淇淋,
5079,樱桃黑巧奶油蛋糕,
5080,樱桃酱毛毛虫面包,
5081,樱桃酒味果冻,
5082,樱桃戚风蛋糕,
5083,营养蒸鸡蛋,
5084,营养滋补高汤面,
5085,硬芝士,
5086,硬质小面包卷,
5087,鹰嘴豆炒三丁,
5088,鹰嘴豆豆浆,
5089,鹰嘴豆番茄糊,
5090,鹰嘴豆沙拉,
5091,银鳕鱼配香柠汁,
5092,银芽滑蛋鲜鱼,
5093,银鱼炒蛋,
5094,银鱼蚕豆汤,
5095,印章饼干,
5096,一品鲳鱼,
5097,一品芋头,
5098,一人食火锅,
5099,薏仁玉米粥,
5100,意式咖啡脆饼,
5101,意式咖啡卷,
5102,意式奶油布丁,
5103,意式肉酱面,
5104,意式鲜虾肉丸披萨,
5105,一碗热汤面,
5106,一整颗番茄饭,
5107,永康肉麦饼,
5108,油爆花蛤,
5109,油爆虾,
5110,油菜红烧肉,
5111,油醋汁吐司沙拉,
5112,油豆腐炒螃蟹,
5113,油豆腐干,
5114,油豆腐塞肉,
5115,油豆腐香菇白菜,
5116,油豆腐镶肉,
5117,油淋芦笋,
5118,油淋生菜,
5119,油淋蒜香芦笋,
5120,油焖大虾,
5121,油焖尖椒,
5122,油焖竹笋,
5123,油泼辣子拌馄饨,
5124,油泼辣子龙利鱼,
5125,油泼面,
5126,油酥明太鱼,
5127,油条虾,
5128,柚香蓝莓面包布丁,
5129,油香懒人焖饭,
5130,柚香渍萝卜,
5131,油盐饼,
5132,油盐卷,
5133,鱿鱼干莲藕汤,
5134,鱿鱼干莲藕猪骨汤,
5135,油渣辣炒笋干,
5136,油渣酸菜馅饼,
5137,油炸甜甜圈,
5138,油炸香芋片,
5139,元宝肉,
5140,芫爆土豆丝,
5141,元宝肘子,
5142,圆乎乎刺猬包子,
5143,原汤牛筋滚子面,
5144,原味蛋糕卷,
5145,原味豆浆,
5146,原味海螺,
5147,原味华夫饼,
5148,原味奶茶,
5149,原味排骨玉米,
5150,原味泡芙,
5151,原味戚风蛋糕,
5152,原味圆饼,
5153,原味玉米粥,
5154,原汁烤花蛤,
5155,芋儿烧排骨,
5156,月盛斋酱牛肉,
5157,渔歌菊花鱼,
5158,鱼骨粥,
5159,玉米棒骨汤,
5160,玉米肠面包,
5161,玉米蛋花羹,
5162,玉米蛋花粥,
5163,玉米枸杞银耳羹,
5164,玉米黄豆焖猪蹄,
5165,玉米馒头,
5166,玉米面包,
5167,玉米面馒头,
5168,玉米面酸菜饼,
5169,玉米牛肉煎饼,
5170,玉米牛肉汤,
5171,玉米排骨汤,
5172,玉米三杯鸡,
5173,玉米山药猪蹄汤,
5174,玉米烧骨肉,
5175,玉米小蛋糕,
5176,玉米猪骨汤,
5177,玉米猪肉饺子,
5178,鱼腩粥,
5179,芸豆山药糕,
5180,云耳山药,
5181,云南脆皮豌豆凉粉,
5182,云尼拿奶香曲奇,
5183,云腿月饼,
5184,鱼片豆腐汤,
5185,鱼片砂锅粥,
5186,鱼片生菜粥,
5187,鱼肉酿豆腐,
5188,鱼肉酿青椒,
5189,鱼汤炖豆腐,
5190,鱼头豆腐汤,
5191,芋头红烧肉,
5192,芋头绿茶卷,
5193,芋头烧泥鳅,
5194,芋头烧鸭,
5195,芋头馅面包,
5196,鱼尾节瓜汤,
5197,鱼香大虾,
5198,鱼香豆腐丝,
5199,鱼香凤爪,
5200,鱼香茭白,
5201,鱼香鸡丝,
5202,鱼香茄子拌饭,
5203,鱼香肉丝,
5204,鱼香素肉丝,
5205,玉竹百合炖老鸭,
5206,玉竹沙参炖老鸭,
5207,鱼籽炒萝卜干,
5208,鱼子酱三文鱼意面,
5209,鱼籽煎鸡蛋,
5210,杂菜腊肠面包,
5211,杂菌粥,
5212,杂粮豆浆,
5213,杂粮煎饼果子,
5214,杂粮粥,
5215,糟方腐乳炒白菜,
5216,枣糕,
5217,枣花馒头,
5218,枣花酥,
5219,皂角米银耳羹,
5220,皂角米银耳汤,
5221,糟溜鱼片,
5222,枣泥核桃蛋糕,
5223,枣泥酥饼,
5224,枣香养生米糊,
5225,杂蔬焖饭,
5226,杂蔬培根焗饭,
5227,甑糕,
5228,榨菜炒肉,
5229,榨菜开洋葱油拌面,
5230,榨菜牛肉馅饼,
5231,榨菜芹菜肉丝汤,
5232,榨菜肉丝,
5233,榨菜肉馅煎蛋饼,
5234,榨菜丝毛豆豆腐,
5235,榨菜蒸皖鱼,
5236,炸锅烤羊排,
5237,炸河虾,
5238,斋炒河粉,
5239,炸酱拌面,
5240,炸江丝,
5241,炸馒头片,
5242,炸蘑菇,
5243,炸南瓜丸子,
5244,章鱼小丸子面包,
5245,蘸水面,
5246,招财猫便当,
5247,照烧鸡排饭,
5248,照烧鸡肉饭,
5249,照烧鸡腿,
5250,照烧鸡腿饭,
5251,照烧汁,
5252,朝鲜杂酱冷面,
5253,朝鲜族酱牛肉,
5254,扎肉,
5255,炸酥肉,
5256,炸素丸子,
5257,炸香椿鱼,
5258,炸香丝,
5259,炸小虾,
5260,炸虾片,
5261,炸虾寿司卷,
5262,炸鱿鱼圈,
5263,炸鱼,
5264,炸鱼堡,
5265,炸猪排,
5266,蒸白菜卷,
5267,蒸鳊鱼,
5268,蒸蛋羹,
5269,蒸黑鱼卷,
5270,蒸槐花,
5271,蒸花卷,
5272,蒸焦糖布丁,
5273,蒸鸡蛋羹,
5274,蒸卷粉,
5275,蒸烤南瓜排骨,
5276,蒸烤重乳酪蛋糕,
5277,蒸腊鱼,
5278,蒸马蹄肉丸,
5279,蒸明虾,
5280,蒸芹菜叶,
5281,蒸肉,
5282,蒸肉饼,
5283,蒸酥肉,
5284,蒸茼蒿,
5285,蒸榆钱,
5286,蒸猪肝,
5287,蒸猪肉丸子,
5288,正宗美国德州牛排,
5289,正宗盐水鸭,
5290,镇江排骨,
5291,榛蘑炖鸭子,
5292,珍珠丸子,
5293,纸杯蛋糕,
5294,止咳川贝雪梨粥,
5295,芝麻红糖酒酿蒸糕,
5296,芝麻花生香浓豆浆,
5297,芝麻酱拌菠菜,
5298,芝麻酱蒸糕,
5299,芝麻栗子小面包,
5300,芝麻如意饼干,
5301,芝麻盐花卷,
5302,汁酿茄子,
5303,芝士蛋糕,
5304,芝士凤梨酥,
5305,芝士酱炒饭,
5306,芝士焗阿根廷红虾,
5307,芝士焗白薯,
5308,芝士焗红薯,
5309,芝士焗口蘑,
5310,芝士焗时蔬炒饭,
5311,芝士焗土豆,
5312,芝士烤肉面包卷,
5313,芝士烤西兰花小米,
5314,芝士奶黄月饼,
5315,芝士培根焗饭,
5316,芝士溏心蛋糕,
5317,芝味脆吐司,
5318,芝香拌面,
5319,芝香南瓜饼,
5320,蜘蛛饼干,
5321,至尊披萨,
5322,至尊双鲜披萨,
5323,制作蜂蜜柚子茶,
5324,中种黑芝麻吐司,
5325,中种紫薯小面包,
5326,中筋面粉小面包,
5327,重庆豆花鱼,
5328,重庆鸡公煲,
5329,重庆烤鱼,
5330,重庆辣子鸡,
5331,重庆黔江鸡杂,
5332,重庆酸辣粉,
5333,重庆太安鱼,
5334,重庆小面,
5335,重芝士蛋糕,
5336,猪膀蹄白豆汤,
5337,猪肚白果汤,
5338,猪肝枸杞汤面,
5339,猪肝汤,
5340,猪骨煲苓薯茅根汤,
5341,猪骨豆腐汤,
5342,猪骨浓汤火锅,
5343,柱候酱焖鸭,
5344,柱候酱烧牛筋,
5345,猪皮花生眉豆汤,
5346,猪肉白菜饺子,
5347,猪肉白菜卷,
5348,猪肉白菜水饺,
5349,猪肉白菜馅饼,
5350,猪肉白菜馅馄饨,
5351,猪肉菜饭,
5352,猪肉大葱包子,
5353,猪肉豆角馅饼,
5354,猪肉豇豆馅包子,
5355,猪肉韭菜饺子,
5356,猪肉萝卜馅包子,
5357,猪肉萝卜馅饺子,
5358,猪肉片炒豆角,
5359,猪肉芹菜饺子,
5360,猪肉水晶饺子,
5361,猪肉酸菜水饺,
5362,猪肉炖粉条,
5363,猪肉香菇虾仁水饺,
5364,猪肉鲜虾水饺,
5365,猪肉小葱馅包子,
5366,猪肉芸豆大包子,
5367,猪手萝卜汤,
5368,竹笋红烧肉,
5369,竹笋肉丝,
5370,竹炭三明治,
5371,竹炭土司,
5372,猪蹄儿焖黄豆,
5373,猪蹄火锅,
5374,猪蹄烧土豆,
5375,猪油拌粉,
5376,猪油渣烧豆腐,
5377,猪踭焖白萝卜,
5378,滋补母鸡汤,
5379,滋补浓汤,
5380,滋补暖身鸡汤,
5381,滋补羊肉火锅,
5382,紫菜包饭,
5383,紫菜蛋花汤,
5384,紫菜鸡蛋饼,
5385,紫菜肉松蛋糕卷,
5386,紫菜虾米蛋花鸡汤,
5387,自发豆芽,
5388,自发面手工包子,
5389,粢饭糕,
5390,紫甘蓝炒肉丝,
5391,仔姜爆肉丝,
5392,仔姜炒腊肉,
5393,子姜炒鸭,
5394,仔姜回锅肉,
5395,仔姜小炒肉丝,
5396,紫荆花蔬菜汁花卷,
5397,仔鸡炖山药,
5398,紫皮饺子,
5399,孜然炒烤肉,
5400,孜然葱爆羊肉,
5401,孜然大葱炒肥牛,
5402,孜然烤鸡胗片,
5403,孜然烤香菇,
5404,孜然牛肉,
5405,孜然蒜香羊肉串,
5406,孜然土豆,
5407,孜然香烤金仓鱼,
5408,孜然香料烤翅根,
5409,孜然小猪排,
5410,孜然羊排,
5411,孜然牙签羊肉,
5412,孜然芋头芝士虾,
5413,紫薯饼,
5414,紫薯冰皮月饼,
5415,紫薯蛋卷,
5416,紫薯蛋挞,
5417,紫薯地瓜饼,
5418,紫薯发糕,
5419,紫薯风味寿司,
5420,紫薯红枣发糕,
5421,紫薯花生仁馅面包,
5422,紫薯凉糕,
5423,紫薯萝卜卷,
5424,紫薯米糊,
5425,紫薯慕斯蛋糕,
5426,紫薯牛角酥,
5427,紫薯千层吐司,
5428,紫薯双色吐司,
5429,紫薯酸奶裸蛋糕,
5430,紫薯银耳羹,
5431,紫薯杂粮饭团,
5432,紫苏炒青蛳,
5433,紫苏烧鲫鱼,
5434,紫苏烧鲈鱼,
5435,滋味鸡肉烤串,
5436,滋味土豆片,
5437,滋味虾,
5438,综合煲仔饭,
5439,醉鸡腿,
5440,左宗棠鸡腿,
5441,中华料理,
